,Age,BusinessTravel,EducationField,EnvironmentSatisfaction,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,NumCompaniesWorked,OverTime,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Attrition
1211,37,1,3,2,0,7,3,0,1,0,6,2,6,3,3,0
1212,34,2,1,1,1,6,3,1,1,0,10,3,10,9,7,0
1213,23,2,1,2,2,8,3,0,1,1,3,2,3,2,2,1
1214,44,2,1,2,3,0,3,1,1,1,9,2,8,7,7,0
1215,35,1,3,0,1,6,3,2,0,1,6,2,5,4,4,0
1216,43,2,3,3,2,7,3,1,1,1,10,3,10,9,8,0
1217,24,2,3,2,3,6,2,1,1,0,5,1,5,3,4,0
1218,41,2,2,3,2,7,2,2,1,0,10,3,10,8,7,0
1219,29,2,3,3,2,2,2,1,9,0,9,2,5,3,2,0
1220,36,2,1,2,2,8,3,2,3,0,17,2,13,7,7,0
1221,45,0,1,2,1,0,2,1,3,0,25,3,23,15,4,0
1222,24,2,0,3,0,1,2,1,1,0,1,2,1,0,0,1
1223,47,1,1,2,0,7,2,1,7,0,25,3,23,5,10,1
1224,26,2,3,3,0,2,2,1,1,0,3,3,3,2,2,0
1225,45,2,5,3,1,5,1,2,1,0,21,2,21,6,6,0
1226,32,1,1,0,2,6,2,1,6,0,10,3,5,2,3,0
1227,31,2,1,1,2,2,2,1,1,0,6,2,5,2,3,0
1228,41,0,0,2,0,1,1,1,6,0,10,4,3,2,2,0
1229,40,2,1,1,2,4,0,1,2,1,18,3,1,0,0,0
1230,24,2,3,1,2,2,0,0,1,0,6,2,6,2,2,0
1231,46,2,1,2,2,0,1,2,6,0,19,3,10,7,9,0
1232,35,2,1,3,2,4,2,1,2,0,17,3,7,7,7,0
1233,30,2,1,1,2,6,3,1,1,0,10,2,10,0,8,0
1234,47,0,2,2,2,7,1,1,7,0,4,3,1,0,0,0
1235,46,2,1,2,2,7,3,0,4,1,13,5,10,6,3,0
1236,36,2,2,1,1,7,0,0,5,1,16,3,2,2,2,1
1237,32,2,1,0,0,7,1,2,6,0,10,2,0,0,0,1
1238,23,2,3,2,2,2,1,2,1,0,3,3,3,2,2,0
1239,31,1,5,3,2,4,3,2,2,0,9,3,5,4,4,0
1240,39,0,1,3,2,2,3,1,1,1,9,2,9,8,8,0
1241,32,2,1,3,0,7,2,1,3,0,10,2,4,3,2,0
1242,40,2,3,1,2,3,1,2,1,0,21,3,21,8,8,0
1243,45,2,1,2,0,1,2,1,4,0,9,2,5,0,3,0
1244,30,1,5,3,1,6,0,2,0,0,10,2,9,7,7,0
1245,24,1,3,0,2,1,3,1,0,0,3,2,2,2,1,0
1246,30,1,0,2,1,1,3,0,6,0,6,0,4,2,2,1
1247,31,2,5,0,2,7,2,1,1,0,6,3,5,2,2,0
1248,27,2,3,2,2,6,3,2,1,0,6,5,6,2,4,0
1249,29,2,2,1,0,8,1,2,1,0,2,3,2,2,2,1
1250,29,1,1,3,3,0,2,2,8,1,10,5,3,2,2,0
1251,30,2,2,2,1,7,0,0,2,0,12,2,7,7,7,0
1252,34,2,3,3,3,6,3,1,0,1,6,3,5,0,2,0
1253,33,0,2,3,2,7,1,2,8,0,13,2,11,7,7,0
1254,49,2,2,3,2,7,3,2,3,0,8,1,5,1,4,0
1255,33,2,1,0,2,7,0,2,2,1,11,2,0,0,0,1
1256,38,1,3,2,1,2,1,1,4,0,9,4,6,1,5,0
1257,31,2,2,0,2,7,2,1,2,0,10,2,1,0,0,1
1258,29,2,5,3,1,6,0,0,1,0,1,2,1,0,0,0
1259,30,2,1,2,3,0,2,1,3,0,10,3,7,0,7,0
1260,32,0,5,1,2,6,1,2,2,0,12,3,7,7,7,0
1261,38,2,3,1,0,0,3,1,3,1,15,2,1,0,0,0
1262,43,1,5,2,1,6,2,1,9,1,6,4,1,0,0,1
1263,42,2,3,1,2,2,1,0,8,0,7,6,5,3,4,0
1264,55,2,3,2,1,5,0,1,8,0,34,2,1,0,0,0
1265,33,0,5,3,2,6,1,0,5,0,11,2,9,8,7,0
1266,41,2,1,2,2,2,0,0,1,0,5,2,5,3,4,0
1267,34,0,1,3,2,7,2,0,1,1,15,3,15,14,7,0
1268,53,0,3,0,1,4,2,1,4,1,27,2,3,2,2,0
1269,43,2,1,1,2,1,3,2,0,0,10,5,9,7,8,0
1270,34,2,1,3,0,7,3,2,5,0,6,3,2,2,2,0
1271,21,2,2,1,2,8,1,2,1,0,1,3,1,0,0,1
1272,38,2,4,3,1,2,2,1,1,0,5,3,5,4,4,0
1273,22,2,3,2,2,2,0,1,1,1,1,6,1,0,0,1
1274,31,2,2,0,1,7,3,1,1,0,13,3,12,7,7,0
1275,51,2,5,0,2,3,2,1,2,0,15,2,2,2,2,0
1276,37,2,2,1,1,7,1,1,1,0,5,2,5,2,3,0
1277,46,2,3,2,2,5,3,0,7,1,24,3,2,1,2,0
1278,36,2,1,3,2,0,0,1,7,1,15,1,12,8,7,0
1279,44,1,3,2,2,6,1,0,1,1,6,2,5,3,3,1
1280,37,2,4,2,2,1,1,0,2,0,19,4,10,0,7,0
1281,35,2,1,2,2,7,3,2,1,1,10,2,10,7,7,1
1282,33,2,1,3,3,6,0,1,6,0,14,1,10,8,6,0
1283,28,2,1,2,2,6,3,1,1,0,5,6,5,3,3,0
1284,39,2,3,2,2,5,2,2,7,0,9,3,4,3,2,0
1285,46,0,1,1,1,7,1,2,8,0,6,3,2,2,2,0
1286,40,2,1,2,2,2,0,1,4,0,7,5,4,3,2,0
1287,42,2,3,1,3,0,0,1,5,0,10,2,0,0,0,0
1288,35,0,3,1,2,4,3,0,2,0,15,6,7,7,7,0
1289,38,0,0,0,2,1,1,0,5,0,13,3,11,10,8,0
1290,34,1,1,3,2,2,0,1,4,0,11,3,7,1,7,1
1291,37,2,3,3,2,4,0,2,1,0,10,4,10,3,8,1
1292,39,1,1,2,2,7,3,0,2,0,7,6,2,1,2,0
1293,43,0,1,0,2,6,2,2,4,0,7,2,3,2,2,0
1294,41,2,1,1,3,0,1,2,3,0,11,3,3,2,2,0
1295,41,2,2,2,2,7,2,0,0,1,23,3,22,14,5,0
1296,30,2,3,0,2,4,2,2,9,0,9,3,7,7,2,0
1297,26,2,3,3,2,1,1,1,0,1,6,3,5,1,4,1
1298,46,2,3,3,2,0,1,1,4,0,13,2,9,7,7,1
1299,40,2,1,2,2,0,3,0,4,0,12,3,5,3,3,0
1300,34,2,5,1,3,7,2,1,1,0,10,5,10,8,8,0
1301,58,0,3,1,2,3,1,0,4,0,37,0,16,9,14,0
1302,35,2,3,1,0,2,2,1,0,0,6,2,5,4,3,0
1303,47,2,1,2,1,4,1,0,8,1,28,4,22,11,10,0
1304,40,2,1,1,2,0,0,0,2,0,15,3,7,4,7,0
1305,54,2,3,3,2,6,3,1,4,0,14,2,7,1,7,0
1306,31,1,2,0,2,7,0,1,2,0,9,3,3,2,2,0
1307,28,2,3,2,2,6,0,1,1,0,3,3,3,2,2,0
1308,38,2,2,1,0,8,3,1,2,1,20,4,4,2,3,0
1309,26,2,3,2,2,7,3,2,1,0,5,4,5,3,2,0
1310,58,1,1,0,2,5,2,1,2,1,23,3,2,2,2,0
1311,18,0,3,1,2,6,2,2,1,0,0,4,0,0,0,0
1312,31,2,0,3,3,1,0,1,0,0,2,4,1,0,0,1
1313,29,2,0,0,1,1,0,0,4,1,4,3,2,2,0,1
1314,45,0,1,2,2,7,2,1,4,0,10,3,8,7,7,0
1315,36,2,4,3,2,6,1,1,4,1,15,2,1,0,0,0
1316,43,1,1,0,2,7,3,1,1,0,7,5,7,7,7,0
1317,27,1,1,3,2,2,3,2,0,1,6,3,5,4,2,0
1318,29,1,3,3,2,2,3,1,1,0,11,3,11,8,10,0
1319,32,1,2,3,2,7,3,2,8,0,4,2,0,0,0,0
1320,42,0,5,2,2,6,2,1,3,0,10,1,6,3,3,0
1321,47,2,1,1,2,2,2,2,4,0,7,2,2,2,0,0
1322,46,2,1,3,2,4,3,0,3,0,12,4,9,8,7,0
1323,28,0,1,2,2,1,3,0,1,0,3,2,3,2,2,0
1324,29,2,1,3,0,0,2,0,8,0,11,3,7,0,6,0
1325,42,2,1,3,2,2,2,2,4,0,8,3,0,0,0,0
1326,32,2,2,2,1,7,1,2,7,1,7,3,2,2,2,1
1327,46,2,5,0,3,7,0,0,2,0,25,5,19,17,8,0
1328,27,2,3,1,1,8,2,1,1,0,9,5,9,8,8,0
1329,29,2,3,3,1,1,1,1,1,0,1,3,1,0,0,0
1330,43,2,3,0,1,3,2,1,7,0,21,2,16,12,14,0
1331,48,2,1,3,1,5,1,1,4,0,29,3,22,10,9,0
1332,29,1,1,3,1,6,3,2,1,1,1,3,1,0,0,1
1333,46,2,1,2,2,7,1,1,5,0,14,2,8,7,7,1
1334,27,1,1,3,1,6,0,1,0,0,8,2,7,6,3,0
1335,39,2,4,3,2,6,3,0,8,0,7,2,2,2,2,0
1336,55,2,5,1,1,6,3,1,8,0,19,2,5,2,4,0
1337,28,2,3,1,2,8,1,1,1,0,1,3,1,0,0,0
1338,30,2,3,1,2,8,3,2,1,0,1,3,1,0,0,1
1339,22,2,1,3,2,6,1,2,1,1,1,2,1,0,0,1
1340,36,2,5,1,1,7,2,1,1,1,10,4,10,9,7,0
1341,31,2,1,1,2,2,2,0,1,0,10,2,10,8,2,0
1342,34,2,1,2,2,7,3,1,2,1,9,3,5,3,0,0
1343,29,2,1,3,2,2,0,2,3,0,11,2,3,2,2,0
1344,37,2,3,3,2,6,0,1,5,1,16,2,5,3,4,0
1345,35,2,4,3,1,4,1,1,0,1,4,2,3,2,2,0
1346,45,2,1,1,1,4,3,1,0,0,10,2,9,8,8,0
1347,36,1,0,1,1,1,3,2,1,0,10,2,10,1,8,0
1348,40,2,1,0,2,3,0,0,2,0,22,3,19,7,16,0
1349,26,2,1,1,1,6,2,1,1,1,1,3,1,0,0,0
1350,27,2,3,0,3,7,2,2,0,0,9,5,8,7,7,0
1351,48,1,3,3,2,3,3,0,3,0,24,3,22,17,7,0
1352,44,2,1,1,3,0,0,1,2,0,10,5,2,0,2,0
1353,34,0,5,3,0,6,0,1,1,1,5,2,5,2,0,1
1354,56,2,1,0,2,2,3,2,1,0,5,3,4,2,0,1
1355,36,2,2,2,1,7,1,1,2,0,12,1,4,2,3,0
1356,41,2,2,2,2,7,1,1,5,0,14,3,5,4,4,0
1357,42,2,3,2,2,5,0,1,9,0,18,3,13,7,7,0
1358,31,2,3,2,2,7,3,0,2,1,8,2,5,2,4,0
1359,34,2,3,3,1,7,3,1,3,1,9,3,4,2,1,0
1360,31,2,3,0,3,2,2,0,8,0,4,0,2,2,2,0
1361,26,1,4,2,3,2,3,1,0,0,8,3,7,7,7,0
1362,45,1,3,1,2,0,2,2,4,0,12,3,4,2,3,0
1363,33,2,2,1,2,7,2,2,1,0,10,2,10,4,9,0
1364,28,1,1,2,1,7,3,1,1,1,7,2,7,7,7,0
1365,29,1,5,2,3,8,0,2,1,0,1,3,1,0,0,1
1366,39,0,1,0,0,7,2,1,6,0,10,1,3,2,2,0
1367,27,2,5,1,2,6,1,1,1,0,6,3,5,3,2,0
1368,34,1,4,2,1,6,3,1,1,1,16,3,15,10,11,0
1369,28,2,2,3,2,7,2,2,3,1,6,0,2,0,2,1
1370,47,0,5,2,2,6,1,1,8,0,16,4,8,7,7,0
1371,56,2,2,3,1,7,0,1,4,0,6,3,0,0,0,0
1372,39,2,3,0,2,4,0,1,1,0,10,3,10,0,9,0
1373,38,1,3,3,1,6,1,0,1,1,20,3,20,11,7,0
1374,58,2,1,3,2,3,3,1,4,1,29,2,1,0,0,0
1375,32,1,1,0,3,6,2,2,3,1,8,2,4,1,3,1
1376,38,2,1,1,2,6,3,0,2,0,10,0,5,2,3,0
1377,49,1,1,1,2,5,3,1,3,0,28,3,5,4,3,0
1378,42,2,2,1,2,7,3,0,3,1,14,4,0,0,0,0
1379,27,1,0,0,1,1,1,1,1,0,1,2,1,0,0,1
1380,35,2,3,1,2,7,0,1,0,0,6,2,5,3,4,0
1381,28,0,3,2,2,6,2,2,1,0,5,3,5,3,4,0
1382,31,0,3,2,2,6,0,0,1,1,4,3,4,2,3,0
1383,36,0,1,0,3,2,1,1,1,0,5,3,5,4,2,0
1384,34,2,2,0,2,7,3,2,1,0,14,3,14,8,1,0
1385,34,2,3,3,2,7,2,0,1,0,9,2,8,7,1,0
1386,26,2,3,2,2,2,0,2,0,0,8,6,7,7,6,0
1387,29,2,1,0,2,0,0,1,0,0,6,5,5,3,2,0
1388,32,0,3,2,2,0,3,0,5,0,9,6,5,1,2,0
1389,31,1,1,3,0,6,0,1,1,0,10,6,10,8,7,0
1390,28,2,5,2,1,2,3,0,5,0,6,2,4,1,3,1
1391,38,2,1,0,1,8,0,2,4,0,20,3,1,0,0,0
1392,35,2,1,2,2,7,3,1,1,1,10,2,10,8,9,0
1393,27,2,2,3,2,7,3,2,1,0,7,5,7,7,7,0
1394,32,2,1,3,1,4,3,2,8,0,8,1,1,0,0,0
1395,31,1,2,0,2,7,3,1,1,1,10,4,10,7,8,1
1396,53,2,1,0,2,7,0,2,6,1,15,2,2,2,2,1
1397,54,2,1,0,2,6,2,1,3,0,9,6,4,3,3,0
1398,33,1,1,3,2,0,2,0,1,0,9,2,9,7,8,0
1399,43,2,1,0,2,0,2,1,1,0,10,1,10,9,9,0
1400,38,1,4,3,2,1,1,1,0,1,7,2,6,2,2,0
1401,55,2,0,2,3,3,1,1,4,1,35,0,10,9,4,0
1402,31,2,3,3,0,2,3,0,1,1,1,4,1,0,0,0
1403,39,2,2,1,2,7,0,2,0,0,21,3,20,8,10,0
1404,42,0,1,3,1,6,2,2,1,0,20,2,20,9,7,0
1405,31,0,3,2,2,5,2,1,4,0,13,2,11,7,8,0
1406,54,2,3,2,2,4,0,2,6,1,9,3,5,2,4,0
1407,24,2,1,1,1,0,2,2,1,0,4,2,4,3,2,0
1408,23,2,4,3,2,2,3,2,1,0,5,6,5,2,4,0
1409,40,1,5,3,2,2,2,1,1,0,10,2,10,9,4,0
1410,40,2,2,1,2,7,1,1,3,0,15,4,11,8,10,0
1411,25,2,0,2,2,1,1,1,4,0,6,3,2,0,2,0
1412,30,2,3,3,2,2,1,1,1,0,12,6,12,8,7,0
1413,25,2,4,3,2,2,2,0,6,1,7,2,2,2,2,0
1414,47,2,3,0,2,0,2,2,2,0,25,3,17,14,11,0
1415,33,0,3,1,1,2,2,0,1,0,1,2,1,1,0,0
1416,38,2,1,3,2,7,1,1,0,0,16,3,15,13,8,0
1417,31,2,1,0,2,8,2,1,0,0,3,1,2,2,2,0
1418,38,1,1,0,1,4,2,1,2,0,10,1,8,3,7,0
1419,42,2,1,3,2,6,0,0,6,1,9,3,4,3,2,0
1420,41,2,1,3,2,6,3,1,3,0,12,3,5,3,0,0
1421,47,0,3,2,2,5,1,1,0,0,14,3,13,8,12,0
1422,35,2,3,3,2,2,2,1,7,1,5,3,2,2,2,0
1423,22,2,1,3,2,6,2,2,0,0,4,2,3,2,2,0
1424,35,2,3,1,2,6,2,2,1,0,10,5,10,7,8,0
1425,33,2,3,1,2,0,3,1,0,1,10,6,9,7,1,0
1426,32,2,1,2,1,2,1,2,1,0,6,3,6,2,1,0
1427,40,2,1,0,2,2,3,1,8,0,8,3,1,0,0,0
1428,32,2,3,1,1,8,1,1,0,0,3,2,2,2,2,0
1429,39,2,1,0,2,6,3,2,7,0,18,2,7,7,7,0
1430,38,2,3,1,0,5,2,1,3,0,20,3,18,16,11,0
1431,32,2,2,2,2,7,3,1,1,0,14,3,14,10,7,0
1432,37,2,1,2,3,5,3,1,1,1,16,2,16,11,8,0
1433,25,2,4,0,2,7,2,0,0,1,6,3,5,3,4,0
1434,52,0,1,0,2,8,3,0,2,0,16,3,9,8,0,0
1435,44,2,3,1,2,6,3,2,6,1,6,2,4,3,2,0
1436,21,2,3,2,2,8,0,2,1,1,2,6,2,2,2,0
1437,39,0,1,3,2,3,3,2,2,0,21,3,6,0,3,0
1438,23,1,2,3,2,8,0,1,1,0,1,3,1,0,0,1
1439,36,2,3,0,1,7,3,1,0,0,10,2,9,7,4,0
1440,36,1,1,3,2,4,1,0,7,0,18,3,4,2,2,0
1441,56,0,1,2,2,0,2,0,1,0,13,2,13,12,9,0
1442,29,2,3,0,2,6,3,1,9,1,4,3,2,2,2,1
1443,42,2,1,0,2,3,2,1,5,0,24,2,22,6,14,0
1444,56,2,5,3,2,2,2,1,8,0,14,4,10,9,8,1
1445,41,2,1,0,1,4,1,1,0,0,21,3,20,7,10,0
1446,34,2,2,3,1,7,2,1,1,0,8,2,8,7,7,0
1447,36,0,2,3,0,7,3,0,1,0,15,4,15,12,11,0
1448,41,2,1,2,1,7,1,0,2,0,14,5,5,4,4,0
1449,32,2,5,3,2,6,0,2,1,0,4,4,4,2,2,0
1450,35,2,1,2,2,1,3,2,1,1,9,2,9,0,7,0
1451,38,2,1,0,2,7,3,1,1,0,10,1,10,7,9,0
1452,50,1,1,1,2,7,2,0,7,0,12,3,6,3,1,1
1453,36,2,2,1,1,7,3,1,4,0,8,2,6,3,0,0
1454,45,2,1,3,2,7,2,2,8,0,8,3,5,3,1,0
1455,40,2,1,2,1,6,2,2,2,0,8,2,2,2,2,0
1456,35,1,1,2,2,0,2,1,1,1,10,2,10,2,2,0
1457,40,2,3,2,2,6,2,1,2,0,20,2,5,3,2,0
1458,35,2,1,2,0,6,3,1,1,0,4,5,4,3,1,0
1459,29,2,4,3,1,2,1,1,4,1,10,2,4,3,3,0
1460,29,2,3,3,1,6,0,2,1,0,5,3,5,4,4,0
1461,50,2,2,3,1,7,0,0,4,1,20,3,3,2,0,1
1462,39,2,2,1,1,7,3,1,0,0,21,2,20,9,6,0
1463,31,0,3,1,2,4,0,2,0,0,10,2,9,4,7,0
1464,26,2,4,3,1,8,2,2,0,0,5,2,4,2,0,0
1465,36,1,3,2,3,2,3,1,4,0,17,3,5,2,3,0
1466,39,2,3,3,1,0,0,1,4,0,9,5,7,7,7,0
1467,27,2,1,1,3,4,1,1,1,1,6,0,6,2,3,0
1468,49,1,3,3,1,7,1,1,2,0,17,3,9,6,8,0
1469,34,2,3,1,3,2,2,1,2,0,6,3,4,3,2,0
1470,57,1,1,3,1,2,2,0,8,1,3,3,0,0,0,1
1471,42,1,1,0,0,6,1,1,7,0,6,2,2,1,1,1
1472,38,1,4,2,1,2,2,1,6,1,6,3,0,0,0,1
1473,26,2,2,0,1,2,2,0,1,0,1,0,1,0,0,1
1474,44,1,1,0,2,2,0,1,4,0,9,3,3,2,2,1
1475,28,1,3,1,1,6,2,1,1,0,4,3,3,2,1,1
1476,42,1,1,0,2,6,1,2,1,0,7,4,7,5,4,1
1477,50,1,2,1,1,7,2,1,1,1,3,2,1,1,1,1
1478,46,1,1,1,0,6,1,1,6,0,25,2,23,5,10,1
1479,40,1,1,1,1,7,0,2,0,1,20,2,19,9,13,1
1480,32,2,3,1,1,6,0,1,7,0,13,2,11,10,2,1
1481,34,1,4,2,2,6,0,2,0,1,9,2,8,7,7,1
1482,39,2,2,2,2,2,0,1,6,1,8,2,2,2,2,1
1483,52,2,1,1,2,6,1,1,8,0,10,2,8,7,7,1
1484,34,1,2,0,0,0,1,1,4,0,13,2,1,0,0,1
1485,45,1,1,1,2,6,2,2,2,1,6,3,5,4,2,1
1486,34,1,1,3,2,5,1,0,1,1,10,3,10,2,7,1
1487,20,1,1,2,1,2,1,1,1,1,1,5,1,0,0,1
1488,32,1,1,3,2,2,0,1,2,0,10,3,8,1,7,1
1489,32,1,1,3,2,8,1,2,1,1,1,2,1,0,0,1
1490,29,1,1,2,1,6,0,2,6,0,3,4,0,0,0,1
1491,53,1,1,0,2,7,2,1,6,0,24,2,19,6,8,1
1492,43,0,1,2,2,2,1,0,3,1,19,0,1,0,0,1
1493,44,1,2,1,1,7,2,2,1,0,8,3,8,7,7,1
1494,50,1,1,0,0,4,2,1,2,0,18,2,4,2,3,1
1495,29,2,1,3,0,7,0,1,1,0,11,2,11,8,9,1
1496,18,1,2,2,2,8,1,2,1,1,0,2,0,0,0,1
1497,28,1,5,0,1,7,1,1,3,0,5,2,2,2,1,1
1498,20,2,3,3,1,6,1,2,1,0,1,2,1,0,0,1
1499,21,1,1,2,2,8,0,1,1,0,1,0,1,0,0,1
1500,26,2,4,2,0,2,2,1,1,1,1,3,1,0,0,1
1501,29,1,1,2,1,6,0,2,6,0,3,4,0,0,0,1
1502,29,2,2,1,0,6,2,1,1,1,4,2,3,2,1,1
1503,39,0,1,0,1,2,0,2,2,1,10,2,1,0,0,1
1504,29,1,1,1,1,7,0,1,1,0,1,2,1,0,0,1
1505,40,1,2,2,1,6,1,0,1,1,7,5,5,3,0,1
1506,32,2,1,0,1,2,0,1,6,0,12,3,8,7,7,1
1507,24,2,3,0,1,7,1,2,1,1,6,2,5,3,3,1
1508,43,1,4,1,0,6,2,1,8,0,6,3,1,0,0,1
1509,36,2,4,1,1,2,2,1,6,0,7,3,0,0,0,1
1510,40,2,1,1,0,3,2,0,3,1,9,1,6,6,0,1
1511,22,1,1,0,2,3,2,1,0,1,4,3,3,2,2,1
1512,29,1,2,1,1,7,3,2,1,0,1,3,1,0,0,1
1513,35,2,0,1,1,3,1,0,3,1,7,1,1,0,1,1
1514,27,2,1,2,1,2,3,1,1,1,1,3,1,0,0,1
1515,19,1,1,2,1,2,2,2,1,0,0,3,0,0,0,1
1516,32,0,1,0,3,6,2,2,5,1,8,2,4,1,3,1
1517,33,1,2,2,2,2,2,1,4,0,8,2,5,3,4,1
1518,41,0,1,0,0,6,0,0,6,0,5,2,1,0,0,1
1519,53,2,4,2,1,4,2,1,0,0,34,3,32,7,8,1
1520,29,1,1,1,0,8,1,2,1,0,1,3,1,1,1,1
1521,28,1,3,0,0,6,2,1,4,0,5,3,3,2,2,1
1522,28,1,5,0,2,7,1,1,4,0,6,3,4,2,0,1
1523,19,2,2,3,1,8,1,2,1,1,0,2,0,0,0,1
1524,22,1,1,3,2,7,0,1,1,0,1,2,1,0,0,1
1525,54,2,4,2,1,3,1,1,5,0,12,3,9,5,7,1
1526,40,2,1,2,1,2,1,1,3,0,12,2,5,5,0,1
1527,35,1,2,2,2,7,3,2,2,1,11,2,10,8,7,1
1528,32,2,1,0,1,2,0,1,7,0,12,3,8,7,7,1
1529,36,1,1,2,2,2,0,2,0,0,18,1,17,12,14,1
1530,20,2,3,3,2,6,2,2,1,0,1,4,1,0,0,1
1531,26,2,2,0,1,2,0,1,5,0,6,4,2,2,2,1
1532,29,1,1,2,1,6,0,2,6,1,3,4,0,0,0,1
1533,18,1,2,1,2,8,2,2,1,1,0,2,0,0,0,1
1534,51,2,3,2,2,5,2,1,3,0,10,3,9,8,7,1
1535,27,2,1,0,1,2,2,2,1,0,4,4,0,0,0,1
1536,38,1,2,1,2,2,0,1,6,1,18,2,1,0,0,1
1537,32,2,1,3,1,2,1,2,0,0,2,2,2,1,1,1
1538,37,1,1,0,1,2,3,0,4,0,18,4,17,7,5,1
1539,55,2,2,1,2,6,2,1,5,0,10,2,7,6,3,1
1540,24,2,1,0,2,6,2,2,8,0,4,3,2,2,0,1
1541,22,2,1,2,2,2,0,1,1,1,1,2,0,0,0,1
1542,29,1,5,0,1,6,1,1,5,0,6,3,4,2,0,1
1543,43,1,1,0,1,2,0,1,3,0,10,3,2,1,1,1
1544,29,2,4,0,0,6,0,1,5,0,11,2,8,7,7,1
1545,28,2,4,2,2,2,2,1,1,1,1,3,1,1,1,1
1546,19,1,2,3,2,8,2,2,1,1,1,2,1,1,1,1
1547,24,2,1,2,1,8,1,0,1,1,1,2,1,0,0,1
1548,34,2,2,1,1,6,0,2,2,0,8,2,4,2,3,1
1549,49,1,4,1,2,7,2,1,2,1,18,3,5,4,4,1
1550,30,1,0,1,1,1,3,0,6,0,6,1,2,2,2,1
1551,33,2,3,0,1,6,0,2,2,0,7,1,3,2,2,1
1552,40,2,1,0,0,2,1,0,3,1,10,1,5,5,1,1
1553,19,0,3,0,1,6,1,2,1,1,1,2,1,1,0,1
1554,29,2,1,1,1,7,0,1,1,0,10,3,10,8,7,1
1555,28,2,1,0,0,6,0,2,6,0,10,3,7,7,7,1
1556,30,1,4,2,1,6,3,2,8,0,3,3,1,0,0,1
1557,28,2,3,1,1,6,2,1,6,0,5,3,2,2,1,1
1558,35,1,2,2,2,7,3,2,1,1,11,2,10,7,7,1
1559,24,1,1,0,1,7,1,2,8,0,4,3,2,2,0,1
1560,31,0,2,1,0,6,0,1,0,1,4,0,2,2,2,1
1561,29,2,1,0,1,6,2,0,4,1,6,2,4,2,1,1
1562,50,1,2,0,0,4,2,1,2,0,18,2,4,2,3,1
1563,41,0,1,0,1,6,0,0,6,0,5,2,1,0,0,1
1564,20,2,2,1,1,8,1,2,1,0,1,3,1,0,0,1
1565,32,1,3,2,2,5,2,2,1,0,10,2,10,8,7,1
1566,34,1,4,2,2,6,0,2,0,1,9,2,8,7,7,1
1567,27,1,2,1,2,8,0,0,0,0,5,3,3,2,2,1
1568,46,2,1,2,2,6,1,1,4,0,13,2,8,7,7,1
1569,26,1,2,1,0,6,1,1,2,1,8,2,7,7,7,1
1570,31,2,2,0,2,7,1,0,2,0,9,2,1,0,0,1
1571,33,2,3,1,1,3,1,1,7,0,15,2,7,6,6,1
1572,51,1,1,0,0,4,2,1,4,0,18,2,5,1,4,1
1573,41,2,4,1,1,3,1,1,3,0,23,0,21,12,7,1
1574,40,1,4,2,1,4,2,1,7,1,6,3,0,0,0,1
1575,19,1,1,0,1,2,2,2,1,0,1,2,1,1,1,1
1576,18,0,2,1,1,2,2,2,1,0,0,0,0,0,0,1
1577,30,2,1,0,2,6,1,1,4,0,6,2,4,2,1,1
1578,23,2,2,1,2,5,2,1,1,1,5,2,2,0,0,1
1579,32,2,3,1,2,2,1,1,5,0,8,2,5,4,4,1
1580,31,1,1,0,0,6,1,2,1,0,1,3,1,0,0,1
1581,50,2,2,0,1,5,1,2,4,1,24,2,21,8,9,1
1582,46,2,1,1,2,6,1,1,5,0,14,2,8,6,7,1
1583,21,1,4,0,1,8,1,2,1,0,2,3,2,1,1,1
1584,39,1,3,2,2,2,0,0,6,1,7,2,2,2,2,1
1585,52,2,4,3,2,1,1,1,6,0,13,3,9,8,7,1
1586,45,1,1,1,2,6,2,2,2,1,7,2,5,4,2,1
1587,48,2,1,0,2,6,1,1,7,0,16,2,9,3,7,1
1588,38,2,2,1,2,3,0,1,3,0,8,2,4,2,3,1
1589,51,1,1,0,1,5,2,1,8,0,18,2,9,0,6,1
1590,28,1,5,0,2,7,1,1,3,0,5,3,3,2,1,1
1591,30,2,4,0,1,6,0,1,6,0,11,2,9,7,5,1
1592,28,2,2,0,0,6,2,1,4,1,5,3,3,2,1,1
1593,39,2,1,2,2,1,0,1,4,0,15,2,3,2,0,1
1594,32,2,1,0,2,7,0,1,2,0,10,2,1,0,0,1
1595,25,1,1,0,2,4,0,1,5,0,6,3,2,2,2,1
1596,31,2,3,2,1,6,0,2,6,1,7,3,3,2,2,1
1597,27,1,3,1,1,6,1,2,6,0,5,3,2,2,1,1
1598,30,1,1,1,0,8,2,2,1,0,1,3,1,0,0,1
1599,40,2,1,1,0,2,2,0,3,1,9,1,6,6,0,1
1600,39,0,1,0,1,2,0,1,2,0,10,2,1,0,0,1
1601,33,1,4,3,2,6,3,2,1,1,10,2,10,9,7,1
1602,49,1,3,2,2,7,1,1,2,0,5,4,0,0,0,1
1603,35,1,3,2,2,7,3,2,2,1,12,2,10,8,7,1
1604,37,1,2,0,0,0,0,1,4,0,14,2,1,0,0,1
1605,50,1,1,2,0,6,0,0,3,0,19,2,3,2,0,1
1606,36,2,2,1,1,4,0,0,5,1,16,2,1,1,1,1
